span_tree:
└── flue-root [task]
    metadata: {
      "scenario": "flue-instrumentation"
    }
    ├── flue-prompt-operation
    │   metadata: {
    │     "operation": "prompt"
    │   }
    │   └── flue.session.prompt [task]
    │       input: "Complete this instrumented research flow. Call exactly one tool per turn and wait for each tool result before choosing the next tool. Step 1: call lookup with query \"flue instrumentation\". Step 2: use the lookup result id as lookupId and call web_search with query \"Braintrust Flue reasoning stream instrumentation\". Step 3: use the first web_search result url and call summarize_source. After summarize_source returns, reply with exactly PROMPT_DONE and no other text."
    │       output: "PROMPT_DONE"
    │       metadata: {
    │         "flue.model": "claude-sonnet-4-5-20250929",
    │         "flue.operation": "prompt",
    │         "flue.session": "main",
    │         "flue.thinking_level": "medium",
    │         "flue.tools_count": 3,
    │         "model": "claude-sonnet-4-5-20250929",
    │         "provider": "flue"
    │       }
    │       metrics: {
    │         "completion_tokens": 556,
    │         "duration_ms": 0,
    │         "estimated_cost": 0.01692675,
    │         "prompt_cache_creation_tokens": 1565,
    │         "prompt_cached_tokens": 8570,
    │         "prompt_tokens": 49,
    │         "tokens": 10740
    │       }
    │       ├── flue.turn [llm]
    │       │   output: [
    │       │     {
    │       │       "finish_reason": "toolUse",
    │       │       "index": 0,
    │       │       "message": {
    │       │         "content": "I'll complete this instrumented research flow step by step. Starting with Step 1:",
    │       │         "reasoning": "The user wants me to complete an instrumented research flow with specific steps:\n1. Call lookup with query \"flue instrumentation\"\n2. Use the lookup result id to call web_search with query \"Braintrust Flue reasoning stream instrumentation\"\n3. Use the first web_search result url to call summarize_source\n4. After summarize_source returns, reply with exactly \"PROMPT_DONE\"\n\nI need to call exactly one tool per turn and wait for each result. Let me start with step 1.",
    │       │         "role": "assistant",
    │       │         "tool_calls": [
    │       │           {
    │       │             "function": {
    │       │               "arguments": "{\"query\":\"flue instrumentation\"}",
    │       │               "name": "lookup"
    │       │             },
    │       │             "id": "<span:1>",
    │       │             "type": "function"
    │       │           }
    │       │         ]
    │       │       }
    │       │     }
    │       │   ]
    │       │   metadata: {
    │       │     "flue.model": "claude-sonnet-4-5-20250929",
    │       │     "flue.session": "main",
    │       │     "flue.thinking": true,
    │       │     "model": "claude-sonnet-4-5-20250929",
    │       │     "provider": "flue"
    │       │   }
    │       │   metrics: {
    │       │     "completion_tokens": 198,
    │       │     "duration_ms": 0,
    │       │     "estimated_cost": 0.00671535,
    │       │     "prompt_cache_creation_tokens": 887,
    │       │     "prompt_cached_tokens": 1297,
    │       │     "prompt_tokens": 10,
    │       │     "tokens": 2392
    │       │   }
    │       ├── tool: lookup [tool]
    │       │   input: {
    │       │     "query": "flue instrumentation"
    │       │   }
    │       │   output: {
    │       │     "content": [
    │       │       {
    │       │         "text": "{\"id\":\"flue-session-2026\",\"query\":\"flue instrumentation\",\"topic\":\"session instrumentation\"}",
    │       │         "type": "text"
    │       │       }
    │       │     ],
    │       │     "details": {
    │       │       "customTool": "lookup"
    │       │     }
    │       │   }
    │       │   metadata: {
    │       │     "flue.session": "main",
    │       │     "flue.tool_name": "lookup",
    │       │     "provider": "flue"
    │       │   }
    │       │   metrics: {
    │       │     "duration_ms": 0
    │       │   }
    │       ├── flue.turn [llm]
    │       │   output: [
    │       │     {
    │       │       "finish_reason": "toolUse",
    │       │       "index": 0,
    │       │       "message": {
    │       │         "content": "Now proceeding to Step 2 with the lookup ID:",
    │       │         "reasoning": "Good, I got the lookup result with id \"flue-session-2026\". Now I need to proceed to Step 2 and use this id as the lookupId parameter when calling web_search with the query \"Braintrust Flue reasoning stream instrumentation\".",
    │       │         "role": "assistant",
    │       │         "tool_calls": [
    │       │           {
    │       │             "function": {
    │       │               "arguments": "{\"lookupId\":\"flue-session-2026\",\"query\":\"Braintrust Flue reasoning stream instrumentation\"}",
    │       │               "name": "web_search"
    │       │             },
    │       │             "id": "<span:1>",
    │       │             "type": "function"
    │       │           }
    │       │         ]
    │       │       }
    │       │     }
    │       │   ]
    │       │   metadata: {
    │       │     "flue.model": "claude-sonnet-4-5-20250929",
    │       │     "flue.session": "main",
    │       │     "flue.thinking": true,
    │       │     "model": "claude-sonnet-4-5-20250929",
    │       │     "provider": "flue"
    │       │   }
    │       │   metrics: {
    │       │     "completion_tokens": 169,
    │       │     "duration_ms": 0,
    │       │     "estimated_cost": 0.0041217,
    │       │     "prompt_cache_creation_tokens": 238,
    │       │     "prompt_cached_tokens": 2184,
    │       │     "prompt_tokens": 13,
    │       │     "tokens": 2604
    │       │   }
    │       ├── tool: web_search [tool]
    │       │   input: {
    │       │     "lookupId": "flue-session-2026",
    │       │     "query": "Braintrust Flue reasoning stream instrumentation"
    │       │   }
    │       │   output: {
    │       │     "content": [
    │       │       {
    │       │         "text": "{\"lookupId\":\"flue-session-2026\",\"query\":\"Braintrust Flue reasoning stream instrumentation\",\"results\":[{\"title\":\"Flue reasoning stream instrumentation\",\"url\":\"https://example.test/flue/reasoning-streams\"}]}",
    │       │         "type": "text"
    │       │       }
    │       │     ],
    │       │     "details": {
    │       │       "customTool": "web_search"
    │       │     }
    │       │   }
    │       │   metadata: {
    │       │     "flue.session": "main",
    │       │     "flue.tool_name": "web_search",
    │       │     "provider": "flue"
    │       │   }
    │       │   metrics: {
    │       │     "duration_ms": 0
    │       │   }
    │       ├── flue.turn [llm]
    │       │   output: [
    │       │     {
    │       │       "finish_reason": "toolUse",
    │       │       "index": 0,
    │       │       "message": {
    │       │         "content": "Now proceeding to Step 3 with the first result URL:",
    │       │         "reasoning": "Perfect! I got the web_search results. There's one result with the URL \"https://example.test/flue/reasoning-streams\". Now I need to proceed to Step 3 and call summarize_source with this URL.",
    │       │         "role": "assistant",
    │       │         "tool_calls": [
    │       │           {
    │       │             "function": {
    │       │               "arguments": "{\"url\":\"https://example.test/flue/reasoning-streams\"}",
    │       │               "name": "summarize_source"
    │       │             },
    │       │             "id": "<span:1>",
    │       │             "type": "function"
    │       │           }
    │       │         ]
    │       │       }
    │       │     }
    │       │   ]
    │       │   metadata: {
    │       │     "flue.model": "claude-sonnet-4-5-20250929",
    │       │     "flue.session": "main",
    │       │     "flue.thinking": true,
    │       │     "model": "claude-sonnet-4-5-20250929",
    │       │     "provider": "flue"
    │       │   }
    │       │   metrics: {
    │       │     "completion_tokens": 139,
    │       │     "duration_ms": 0,
    │       │     "estimated_cost": 0.00376935,
    │       │     "prompt_cache_creation_tokens": 245,
    │       │     "prompt_cached_tokens": 2422,
    │       │     "prompt_tokens": 13,
    │       │     "tokens": 2819
    │       │   }
    │       ├── tool: summarize_source [tool]
    │       │   input: {
    │       │     "url": "https://example.test/flue/reasoning-streams"
    │       │   }
    │       │   output: {
    │       │     "content": [
    │       │       {
    │       │         "text": "{\"summary\":\"Flue emits reasoning, tool execution, and LLM turn events separately.\",\"url\":\"https://example.test/flue/reasoning-streams\"}",
    │       │         "type": "text"
    │       │       }
    │       │     ],
    │       │     "details": {
    │       │       "customTool": "summarize_source"
    │       │     }
    │       │   }
    │       │   metadata: {
    │       │     "flue.session": "main",
    │       │     "flue.tool_name": "summarize_source",
    │       │     "provider": "flue"
    │       │   }
    │       │   metrics: {
    │       │     "duration_ms": 0
    │       │   }
    │       └── flue.turn [llm]
    │           output: [
    │             {
    │               "finish_reason": "stop",
    │               "index": 0,
    │               "message": {
    │                 "content": "PROMPT_DONE",
    │                 "reasoning": "The summarize_source call has returned successfully. According to the instructions, I now need to reply with exactly \"PROMPT_DONE\" and no other text.",
    │                 "role": "assistant"
    │               }
    │             }
    │           ]
    │           metadata: {
    │             "flue.model": "claude-sonnet-4-5-20250929",
    │             "flue.session": "main",
    │             "flue.thinking": true,
    │             "model": "claude-sonnet-4-5-20250929",
    │             "provider": "flue"
    │           }
    │           metrics: {
    │             "completion_tokens": 50,
    │             "duration_ms": 0,
    │             "estimated_cost": 0.00232035,
    │             "prompt_cache_creation_tokens": 195,
    │             "prompt_cached_tokens": 2667,
    │             "prompt_tokens": 13,
    │             "tokens": 2925
    │           }
    ├── flue-skill-operation
    │   metadata: {
    │     "operation": "skill"
    │   }
    │   └── flue.session.skill [task]
    │       input: {
    │         "args": {
    │           "marker": "SKILL_DONE"
    │         },
    │         "name": "e2e-flue-skill"
    │       }
    │       output: "SKILL_DONE"
    │       metadata: {
    │         "flue.model": "claude-sonnet-4-5-20250929",
    │         "flue.operation": "skill",
    │         "flue.role": "skillRunner",
    │         "flue.session": "skill",
    │         "flue.skill_name": "e2e-flue-skill",
    │         "flue.thinking_level": "off",
    │         "model": "claude-sonnet-4-5-20250929",
    │         "provider": "flue"
