span_tree:
└── flue-root [task]
    metadata: {
      "scenario": "flue-instrumentation"
    }
    ├── flue-prompt-operation
    │   metadata: {
    │     "operation": "prompt"
    │   }
    │   └── flue.session.prompt [task]
    │       input: "Complete this instrumented research flow. Call exactly one tool per turn and wait for each tool result before choosing the next tool. Step 1: call lookup with query \"flue instrumentation\". Step 2: use the lookup result id as lookupId and call web_search with query \"Braintrust Flue reasoning stream instrumentation\". Step 3: use the first web_search result url and call summarize_source. After summarize_source returns, reply with exactly PROMPT_DONE and no other text."
    │       output: "PROMPT_DONE"
    │       metadata: {
    │         "flue.model": "claude-sonnet-4-5-20250929",
    │         "flue.operation": "prompt",
    │         "flue.session": "main",
    │         "flue.thinking_level": "medium",
    │         "flue.tools_count": 3,
    │         "model": "claude-sonnet-4-5-20250929",
    │         "provider": "flue"
    │       }
    │       metrics: {
    │         "completion_tokens": 546,
    │         "duration_ms": 0,
    │         "estimated_cost": 0.0136893,
    │         "prompt_cache_creation_tokens": 670,
    │         "prompt_cached_tokens": 9466,
    │         "prompt_tokens": 49,
    │         "tokens": 10731
    │       }
    │       ├── anthropic.messages.create [llm]
    │       │   input: [
    │       │     {
    │       │       "content": [
    │       │         {
    │       │           "cache_control": {
    │       │             "type": "ephemeral"
    │       │           },
    │       │           "text": "Complete this instrumented research flow. Call exactly one tool per turn and wait for each tool result before choosing the next tool. Step 1: call lookup with query \"flue instrumentation\". Step 2: use the lookup result id as lookupId and call web_search with query \"Braintrust Flue reasoning stream instrumentation\". Step 3: use the first web_search result url and call summarize_source. After summarize_source returns, reply with exactly PROMPT_DONE and no other text.",
    │       │           "type": "text"
    │       │         }
    │       │       ],
    │       │       "role": "user"
    │       │     },
    │       │     {
    │       │       "content": [
    │       │         {
    │       │           "cache_control": {
    │       │             "type": "ephemeral"
    │       │           },
    │       │           "text": "You are running in headless mode with no human operator. Work autonomously — never ask questions, never wait for user input. Make your best judgment and proceed independently.\n\n## Available Skills\n\nEach skill below is documented in a markdown file under `.agents/skills/` (relative to your working directory). The default location is `.agents/skills/<name>/SKILL.md`. When asked to run a skill, read its file from disk and follow the instructions there literally — the skill body is not provided inline.\n\n- **e2e-flue-skill** — Deterministic skill used by the Braintrust Flue instrumentation e2e test.\n\nDate: Fri, May 22, 2026\nWorking directory: <repo>/e2e/scenarios/flue-instrumentation/\n\nDirectory structure:\n.agents\n__cassettes__\n__snapshots__\nassertions.ts\ncassette-filter.mjs\nconstants.mjs\nnode_modules\npackage.json\npnpm-lock.yaml\nscenario.impl.mjs\nscenario.mjs\nscenario.test.ts\nscenario.ts",
    │       │           "type": "text"
    │       │         }
    │       │       ],
    │       │       "role": "system"
    │       │     }
    │       │   ]
    │       │   metadata: {
    │       │     "model": "claude-sonnet-4-5-20250929",
    │       │     "provider": "anthropic"
    │       │   }
    │       ├── flue.turn [llm]
    │       │   output: [
    │       │     {
    │       │       "finish_reason": "toolUse",
    │       │       "index": 0,
    │       │       "message": {
    │       │         "content": "I'll complete this instrumented research flow step by step. Starting with step 1:",
